[?1h=[?25l[H[J[mtop - 06:18:14 up 33 min,  0 users,  load average: 0.07, 0.26, 0.35[m[39;49m[m[39;49m[K
Tasks:[m[39;49m[1m 101 [m[39;49mtotal,[m[39;49m[1m   1 [m[39;49mrunning,[m[39;49m[1m  63 [m[39;49msleeping,[m[39;49m[1m   0 [m[39;49mstopped,[m[39;49m[1m   0 [m[39;49mzombie[m[39;49m[m[39;49m[K
%Cpu(s):[m[39;49m[1m  0.0 [m[39;49mus,[m[39;49m[1m  0.0 [m[39;49msy,[m[39;49m[1m  0.0 [m[39;49mni,[m[39;49m[1m100.0 [m[39;49mid,[m[39;49m[1m  0.0 [m[39;49mwa,[m[39;49m[1m  0.0 [m[39;49mhi,[m[39;49m[1m  0.0 [m[39;49msi,[m[39;49m[1m  0.0 [m[39;49mst[m[39;49m[m[39;49m[K
KiB Mem :[m[39;49m[1m  1005820 [m[39;49mtotal,[m[39;49m[1m   253300 [m[39;49mfree,[m[39;49m[1m   358316 [m[39;49mused,[m[39;49m[1m   394204 [m[39;49mbuff/cache[m[39;49m[m[39;49m[K
KiB Swap:[m[39;49m[1m   499996 [m[39;49mtotal,[m[39;49m[1m   489244 [m[39;49mfree,[m[39;49m[1m    10752 [m[39;49mused.[m[39;49m[1m   468908 [m[39;49mavail Mem [m[39;49m[m[39;49m[K
[K
[7m  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                                                                       [m[39;49m[K
[m    1 root      20   0   43660   4308   3020 S  0.0  0.4   0:02.18 systemd                                                                                                                                                       [m[39;49m[K
[m    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd                                                                                                                                                      [m[39;49m[K
[m    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                                                                                                                                                  [m[39;49m[K
[m    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                                                                                                                                                  [m[39;49m[K
[m    7 root      20   0       0      0      0 S  0.0  0.0   0:00.58 ksoftirqd/0                                                                                                                                                   [m[39;49m[K
[m    8 root      20   0       0      0      0 I  0.0  0.0   0:00.53 rcu_sched                                                                                                                                                     [m[39;49m[K
[m    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                                                                                                                                                        [m[39;49m[K
[m   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                                                                                                                                                   [m[39;49m[K
[m   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0                                                                                                                                                    [m[39;49m[K
[m   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                                                                                                                                                       [m[39;49m[K
[m   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                                                                     [m[39;49m[K
[m   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns                                                                                                                                                         [m[39;49m[K
[m  191 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd                                                                                                                                                    [m[39;49m[K
[m  192 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper                                                                                                                                                    [m[39;49m[K
[m  193 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback                                                                                                                                                     [m[39;49m[K[?1l>[23;1H
[34h[?25h[K
