[?1h=[?25l[H[2J(B[mtop - 07:08:10 up  1:23,  0 users,  load average: 0.00, 0.01, 0.07(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 116 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m  78 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  6.7 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 93.3 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
KiB Mem :(B[m[39;49m[1m  1005820 (B[m[39;49mtotal,(B[m[39;49m[1m   150864 (B[m[39;49mfree,(B[m[39;49m[1m   718328 (B[m[39;49mused,(B[m[39;49m[1m   136628 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
KiB Swap:(B[m[39;49m[1m   499996 (B[m[39;49mtotal,(B[m[39;49m[1m   452124 (B[m[39;49mfree,(B[m[39;49m[1m    47872 (B[m[39;49mused.(B[m[39;49m[1m   147704 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                                                                                                                                                       (B[m[39;49m[K
(B[m    1 root      20   0   43660   4532   3356 S  0.0  0.5   0:02.36 systemd                                                                                                                                                       (B[m[39;49m[K
(B[m    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd                                                                                                                                                      (B[m[39;49m[K
(B[m    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                                                                                                                                                  (B[m[39;49m[K
(B[m    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                                                                                                                                                  (B[m[39;49m[K
(B[m    7 root      20   0       0      0      0 S  0.0  0.0   0:01.05 ksoftirqd/0                                                                                                                                                   (B[m[39;49m[K
(B[m    8 root      20   0       0      0      0 I  0.0  0.0   0:01.00 rcu_sched                                                                                                                                                     (B[m[39;49m[K
(B[m    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                                                                                                                                                        (B[m[39;49m[K
(B[m   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                                                                                                                                                   (B[m[39;49m[K
(B[m   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.01 watchdog/0                                                                                                                                                    (B[m[39;49m[K
(B[m   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                                                                                                                                                       (B[m[39;49m[K
(B[m   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                                                                     (B[m[39;49m[K
(B[m   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns                                                                                                                                                         (B[m[39;49m[K
(B[m  191 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd                                                                                                                                                    (B[m[39;49m[K
(B[m  192 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper                                                                                                                                                    (B[m[39;49m[K
(B[m  193 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback                                                                                                                                                     (B[m[39;49m[K[?1l>[23;1H
[?12l[?25h[K
